"0","## tail(male_nickname.vec)
##    ROYCE   SUMMERS   WALDRON        ED     EDDIE      MOSE
##  ""ROYCE"" ""SUMMERS"" ""WALDRON""  ""EDWARD""  ""EDWARD""   ""MOSES""
male_nickname.vec[male_nickname.vec == ""WILLIAM""]
"
"1","     BILL "
"1","   BILLEY "
"1","   BILLIE "
"1","    BILLY "
"1","       MD "
"1","      WIL "
"1","     WILH "
"1","   WILHAM "
"1","   WILIAM "
"1","    WILIE "
"1","     WILL "
"1","    WILLA "
"1","  WILLAIM "
"1","   WILLAM "
"1","    WILLE "
"1","   WILLEM "
"1","    WILLI "
"1","   WILLIA "
"1","
"
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","
"
"1"," WILLIAMS "
"1","  WILLIAN "
"1","   WILLIE "
"1"," WILLILAM "
"1","   WILLIM "
"1","  WILLIUM "
"1"," WILLLIAM "
"1","    WILLM "
"1","    WILLY "
"1","     WILM "
"1","     WILY "
"1","      WLM "
"1","       WM "
"1","
"
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","""WILLIAM"" "
"1","
"
