"0","exact_sibs <- siblings %>% "
"0","  filter(byear %in% 1915:1925)  %>% "
"0","  filter(!is.na(bni_std)) %>% "
"0","  filter(fname_std_freq > 500) %>% "
"0","  filter(exact_match == 1) %>% "
"0","  group_by(family) %>%  "
"0","  filter(n() %in% 2:5)"
"0"," "
"0","additional_sibs <- siblings %>% "
"0","  filter(byear %in% 1915:1925)  %>% "
"0","  filter(!is.na(bni_std)) %>% "
"0","  filter(fname_std_freq > 500) %>% "
"0","  filter(exact_match == 0) %>% "
"0","  group_by(family) %>%  "
"0","  filter(n() %in% 2:5) "
"0",""
"0","all_sibs <- siblings %>% "
"0","  filter(byear %in% 1915:1925)  %>% "
"0","  filter(!is.na(bni_std)) %>% "
"0","  filter(fname_std_freq > 500) %>% "
"0","  group_by(family) %>% "
"0","  filter(n() %in% 2:5) "
